AQI,Humidity,Temperature
128,49,36
115,50,30
66,47,24
114,63,30
108,66,28
109,75,33
93,56,30
90,34,26
90,64,31
82,74,22
123,60,34
115,58,37
77,68,22
128,81,32
99,59,24
141,38,36
120,51,35
92,57,28
116,33,35
103,71,27
126,48,26
112,67,26
125,62,29
118,55,28
80,84,30
87,51,26
112,49,34
144,64,36
119,72,27
63,59,21
119,45,34
134,70,36
94,69,29
67,91,22
98,56,31
